v     // Project Euler - Problem 10
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ########################                     ############################                                    ############################                                                                                                                                                                                                                                                       ############################                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ########################                     ############################                                    ############################                                                                                                                                                                                                                                                       ############################                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ########################                     ############################                                    ############################                                                                                                                                                                                                                                                       ############################                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ########################                     ############################                                    ############################                                                                                                                                                                                                                                                       ############################                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ############################                                    ########################                                                                                                                                                                                                                                                      #############################                                    ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ############################                                    ########################                                                                                                                                                                                                                                                      #############################                                    ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ############################                                    ########################                                                                                                                                                                                                                                                      #############################                                    ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ############################                                    ########################                                                                                                                                                                                                                                                      #############################                                    ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ########################                                        ########################                                                                                                                                                                                                                                                  #############################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ########################                                        ########################                                                                                                                                                                                                                                                  #############################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ########################                                        ########################                                                                                                                                                                                                                                                  #############################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                              ####################                         ########################                                        ########################                                                                                                                                                                                                                                                  #############################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ############################                                    ############################                                                                                                                                                                                                                                              #################################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ############################                                    ############################                                                                                                                                                                                                                                              #################################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ############################                                    ############################                                                                                                                                                                                                                                              #################################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ############################                                    ############################                                                                                                                                                                                                                                              #################################                                            ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ########################                                        ############################                                                                                                                                                                                                                                          #################################                                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ########################                                        ############################                                                                                                                                                                                                                                          #################################                                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ########################                                        ############################                                                                                                                                                                                                                                          #################################                                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ########################                                                                                                                                                                                                                          ####################                     ########################                                        ############################                                                                                                                                                                                                                                          #################################                                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                          ####################                         ########################                                    ############################                                                                                                                                                                                                                                          #################################                                                        ####################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                          ####################                         ########################                                    ############################                                                                                                                                                                                                                                          #################################                                                        ####################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ####################                                                                                                                                                                                                                          ####################                         ########################                                    ############################                                                                                                                                                                                                                                          #################################                                                        ####################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     #
